! ============== dEVdM Parameters Report ===============================================

!-Output directory
DIR_OUTPUTS =


!-Output label
OUTPUT_LABEL =


!-Plate label
PLT_LABEL =


!-Stage indexes
STG_IDXs =


!-Euler vector young path
EVy_PATH =


!-Euler vector old path
EVo_PATH =


!-Plate contour coordinates [degrees]
CTR_PATH =


!-Resolution for plate's base [degrees]
GRID_RES =


!-Depth of Lithosphere-Asthenosphere boundary [km]
HL_km =


!-Viscosity average value for the asthenosphere [Pa*s]
muA =


!-Viscosity average value for the upper mantle [Pa*s]
muM =


!-Geographic region for viscosity averaging [degrees]
REGION_muA_LV =


!-Vertical fraction of asthenospheric channel to use
FRACTION_HA =


!-Deformation length around the plate contour [km]
DEF_DISTANCE_km =


!-Angles of ensemble rotation along each main axis (Z,Y,X) [degrees]
ANG_ROT =


!-Values for dM magnitude histogram (see the Manual for details)
DM_MAGHIST_BINS =


!-Values for dM contour histogram2D (see the Manual for details)
DM_CNTR_BINS =


!-Confidence percentage list for contouring
DM_CNTR_PERCENT =


!-Save torque variation ensemble (values in Cartesian coordinates [N*m])
SAVE_ENS =


!-Python3 path
PYTHON_PATH =
