! ============== dEVdM Parameters Report ===============================================

!-Output directory
OUTPUTS_DIR =


!-Output label
OUTPUT_LABEL =


!-Plate label
PLT_LABEL =


!-Stage indexes
STG_IDXs =


!-Euler vector young path
EVy_PATH =


!-Euler vector old path
EVo_PATH =


!-Plate contour coordinates [degrees]
CTR_PATH =


!-Resolution for plate's base [degrees]
GRID_RES =


!-Depth of Lithosphere-Asthenosphere boundary [km]
HL =


!-Viscosity average value for the asthenosphere [Pa*s]
muA =


!-Viscosity average value for the upper mantle [Pa*s]
muM =


!-Geographic region for viscosity averaging [degrees]
REGION_muA_LV =


!-Vertical fraction of asthenospheric channel to use
FRACTION_HA =


!-Interpolation method for asthenosphere parameters
INTERP_MTD =


!-Deformation lenght around the plate contour [km]
DEF_DISTANCE =


!-Angles of enmseble rotation along each main axis (Z,Y,X) [degrees]
ANG_ROT =


!-Values for dM magnitude histogram (see the Manual for details)
DM_MAGHIST_BINS =


!-Values for dM contour histogram2D (see the Manual for details)
DM_CNTR_BINS =


!-Confidence percentage list for contouring
DM_CNTR_PERCENT =


!-Save torque variation ensemble (values in cartesian coordinates [N*m])
SAVE_ENS =


!-Python3 path
PYTHON_PATH =
